operation,runtime
INSERT key_0,0.0010335445404052734
GET key_0,0.0010654926300048828
INSERT key_1,0.0010478496551513672
GET key_1,0.000518798828125
INSERT key_2,0.0010514259338378906
GET key_2,0.0005249977111816406
INSERT key_3,0.0005195140838623047
GET key_3,0.0010340213775634766
INSERT key_4,0.0010404586791992188
GET key_4,0.0006079673767089844
INSERT key_5,0.0005030632019042969
GET key_5,0.0005104541778564453
INSERT key_6,0.001619577407836914
GET key_6,0.0005757808685302734
INSERT key_7,0.0009150505065917969
GET key_7,0.0010786056518554688
INSERT key_8,0.0013930797576904297
GET key_8,0.0011153221130371094
INSERT key_9,0.0005185604095458984
GET key_9,0.0005152225494384766
INSERT key_10,0.0005137920379638672
GET key_10,0.001027822494506836
INSERT key_11,0.0005450248718261719
GET key_11,0.0005142688751220703
INSERT key_12,0.0005276203155517578
GET key_12,0.0005214214324951172
INSERT key_13,0.0010402202606201172
GET key_13,0.001068115234375
INSERT key_14,0.0005385875701904297
GET key_14,0.0005240440368652344
INSERT key_15,0.0005156993865966797
GET key_15,0.0010497570037841797
INSERT key_16,0.0006482601165771484
GET key_16,0.0005199909210205078
INSERT key_17,0.0005156993865966797
GET key_17,0.0010483264923095703
INSERT key_18,0.0005137920379638672
GET key_18,0.0005171298980712891
INSERT key_19,0.0005369186401367188
GET key_19,0.0005154609680175781
INSERT key_20,0.0010411739349365234
GET key_20,0.0005433559417724609
INSERT key_21,0.0005743503570556641
GET key_21,0.0005033016204833984
INSERT key_22,0.0005266666412353516
GET key_22,0.0006628036499023438
INSERT key_23,0.0010876655578613281
GET key_23,0.0010368824005126953
INSERT key_24,0.0005097389221191406
GET key_24,0.0005166530609130859
INSERT key_25,0.0005364418029785156
GET key_25,0.001043081283569336
INSERT key_26,0.0006246566772460938
GET key_26,0.0005035400390625
INSERT key_27,0.0005273818969726562
GET key_27,0.0006213188171386719
INSERT key_28,0.0005028247833251953
GET key_28,0.0018172264099121094
INSERT key_29,0.0005376338958740234
GET key_29,0.0
INSERT key_30,0.0005309581756591797
GET key_30,0.0005204677581787109
INSERT key_31,0.0010614395141601562
GET key_31,0.0005853176116943359
INSERT key_32,0.0006542205810546875
GET key_32,0.0005035400390625
INSERT key_33,0.0005156993865966797
GET key_33,0.0005104541778564453
INSERT key_34,0.000514984130859375
GET key_34,0.0010352134704589844
INSERT key_35,0.00051116943359375
GET key_35,0.0012068748474121094
INSERT key_36,0.0005106925964355469
GET key_36,0.0005283355712890625
INSERT key_37,0.0005207061767578125
GET key_37,0.0006048679351806641
INSERT key_38,0.0005137920379638672
GET key_38,0.0010447502136230469
INSERT key_39,0.00011849403381347656
GET key_39,0.0010297298431396484
INSERT key_40,0.0
GET key_40,0.001003265380859375
INSERT key_41,0.0
GET key_41,0.0015723705291748047
INSERT key_42,0.0
GET key_42,0.0010068416595458984
INSERT key_43,0.0009999275207519531
GET key_43,0.0
INSERT key_44,0.0010008811950683594
GET key_44,0.0010480880737304688
INSERT key_45,0.0
GET key_45,0.0010004043579101562
INSERT key_46,0.001505136489868164
GET key_46,0.001005411148071289
INSERT key_47,0.0
GET key_47,0.00150299072265625
INSERT key_48,0.0005185604095458984
GET key_48,0.0005319118499755859
INSERT key_49,0.0005168914794921875
GET key_49,0.0005950927734375
INSERT key_50,0.0006535053253173828
GET key_50,0.0005044937133789062
INSERT key_51,0.001043558120727539
GET key_51,0.0005297660827636719
INSERT key_52,0.0005414485931396484
GET key_52,0.0005352497100830078
INSERT key_53,0.001047372817993164
GET key_53,0.0005252361297607422
INSERT key_54,0.0005137920379638672
GET key_54,0.0005195140838623047
INSERT key_55,0.0005164146423339844
GET key_55,0.0005404949188232422
INSERT key_56,0.0005164146423339844
GET key_56,0.0010552406311035156
INSERT key_57,0.0015289783477783203
GET key_57,0.0005035400390625
INSERT key_58,0.0005347728729248047
GET key_58,0.0005230903625488281
INSERT key_59,0.0005159378051757812
GET key_59,0.0010647773742675781
INSERT key_60,0.001031637191772461
GET key_60,0.0005099773406982422
INSERT key_61,0.000705718994140625
GET key_61,0.0005052089691162109
INSERT key_62,0.0005450248718261719
GET key_62,0.0012409687042236328
INSERT key_63,0.00101470947265625
GET key_63,0.0005257129669189453
INSERT key_64,0.0005147457122802734
GET key_64,0.0005345344543457031
INSERT key_65,0.0005221366882324219
GET key_65,0.0005133152008056641
INSERT key_66,0.001041412353515625
GET key_66,0.0005147457122802734
INSERT key_67,0.0005300045013427734
GET key_67,0.0010361671447753906
INSERT key_68,0.0005178451538085938
GET key_68,0.0
INSERT key_69,0.0016162395477294922
GET key_69,0.0005135536193847656
INSERT key_70,0.0005242824554443359
GET key_70,0.0005030632019042969
INSERT key_71,0.0
GET key_71,0.0015294551849365234
INSERT key_72,0.0013053417205810547
GET key_72,0.0006539821624755859
INSERT key_73,0.0010302066802978516
GET key_73,0.0005106925964355469
INSERT key_74,0.000522613525390625
GET key_74,0.0012502670288085938
INSERT key_75,0.0
GET key_75,0.0013866424560546875
INSERT key_76,0.0005269050598144531
GET key_76,0.0011475086212158203
INSERT key_77,0.0010266304016113281
GET key_77,0.0005235671997070312
INSERT key_78,0.0005097389221191406
GET key_78,0.0005199909210205078
INSERT key_79,0.0010454654693603516
GET key_79,0.0010387897491455078
INSERT key_80,0.0005166530609130859
GET key_80,0.0005204677581787109
INSERT key_81,0.0010530948638916016
GET key_81,0.001049041748046875
INSERT key_82,0.0008771419525146484
GET key_82,0.0005040168762207031
INSERT key_83,0.0005195140838623047
GET key_83,0.0010356903076171875
INSERT key_84,0.0005123615264892578
GET key_84,0.0005228519439697266
INSERT key_85,0.0010390281677246094
GET key_85,0.0008106231689453125
INSERT key_86,0.0005023479461669922
GET key_86,0.0005261898040771484
INSERT key_87,0.0005097389221191406
GET key_87,0.0005137920379638672
INSERT key_88,0.0010344982147216797
GET key_88,0.0005133152008056641
INSERT key_89,0.0005152225494384766
GET key_89,0.0005228519439697266
INSERT key_90,0.0010457038879394531
GET key_90,0.0005526542663574219
INSERT key_91,0.0010364055633544922
GET key_91,0.0010590553283691406
INSERT key_92,0.0011060237884521484
GET key_92,0.000667572021484375
INSERT key_93,0.0006375312805175781
GET key_93,0.0005252361297607422
INSERT key_94,0.0012292861938476562
GET key_94,0.0005269050598144531
INSERT key_95,0.0010809898376464844
GET key_95,0.0005733966827392578
INSERT key_96,0.0010170936584472656
GET key_96,0.0010747909545898438
INSERT key_97,0.0010929107666015625
GET key_97,0.0005128383636474609
INSERT key_98,0.0005342960357666016
GET key_98,0.0005176067352294922
INSERT key_99,0.0010519027709960938
GET key_99,0.0016326904296875
INSERT key_100,0.0005035400390625
GET key_100,0.0005118846893310547
INSERT key_101,0.0005228519439697266
GET key_101,0.0005242824554443359
INSERT key_102,0.0005948543548583984
GET key_102,0.0005815029144287109
INSERT key_103,0.0005028247833251953
GET key_103,0.0005192756652832031
INSERT key_104,0.0005273818969726562
GET key_104,0.0005433559417724609
INSERT key_105,0.0010647773742675781
GET key_105,0.0005996227264404297
INSERT key_106,0.0010228157043457031
GET key_106,0.0005283355712890625
INSERT key_107,0.0005276203155517578
GET key_107,0.0005161762237548828
INSERT key_108,0.0005137920379638672
GET key_108,0.0010533332824707031
INSERT key_109,0.0010428428649902344
GET key_109,0.0005168914794921875
INSERT key_110,0.0010833740234375
GET key_110,0.0010368824005126953
INSERT key_111,0.0015709400177001953
GET key_111,0.0005211830139160156
INSERT key_112,0.0005257129669189453
GET key_112,0.0005209445953369141
INSERT key_113,0.001214742660522461
GET key_113,0.001026153564453125
INSERT key_114,0.0005114078521728516
GET key_114,0.0005307197570800781
INSERT key_115,0.0005247592926025391
GET key_115,0.0005278587341308594
INSERT key_116,0.0005159378051757812
GET key_116,0.001068115234375
INSERT key_117,0.0005125999450683594
GET key_117,0.0005261898040771484
INSERT key_118,0.0010485649108886719
GET key_118,0.0005218982696533203
INSERT key_119,0.0006465911865234375
GET key_119,0.0010166168212890625
INSERT key_120,0.0005130767822265625
GET key_120,0.0005092620849609375
INSERT key_121,0.0005171298980712891
GET key_121,0.0005228519439697266
INSERT key_122,0.0005257129669189453
GET key_122,0.001051187515258789
INSERT key_123,0.0005171298980712891
GET key_123,0.0005197525024414062
INSERT key_124,0.0005183219909667969
GET key_124,0.0008745193481445312
INSERT key_125,0.0006723403930664062
GET key_125,0.001027822494506836
INSERT key_126,0.001069784164428711
GET key_126,0.0005090236663818359
INSERT key_127,0.0005290508270263672
GET key_127,0.0005304813385009766
INSERT key_128,0.0010311603546142578
GET key_128,0.0005371570587158203
INSERT key_129,0.0005140304565429688
GET key_129,0.00054168701171875
INSERT key_130,0.0010654926300048828
GET key_130,0.0006957054138183594
INSERT key_131,0.0006122589111328125
GET key_131,0.0007460117340087891
INSERT key_132,0.0005099773406982422
GET key_132,0.0005154609680175781
INSERT key_133,0.0005135536193847656
GET key_133,0.0005071163177490234
INSERT key_134,0.0005280971527099609
GET key_134,0.0005147457122802734
INSERT key_135,0.0013942718505859375
GET key_135,0.0005915164947509766
INSERT key_136,0.0005035400390625
GET key_136,0.0005164146423339844
INSERT key_137,0.0010433197021484375
GET key_137,0.0010368824005126953
INSERT key_138,0.0005173683166503906
GET key_138,0.0005240440368652344
INSERT key_139,0.0005202293395996094
GET key_139,0.000514984130859375
INSERT key_140,0.0005366802215576172
GET key_140,0.000514984130859375
INSERT key_141,0.0005340576171875
GET key_141,0.0015442371368408203
INSERT key_142,0.0005438327789306641
GET key_142,0.0005178451538085938
INSERT key_143,0.0010492801666259766
GET key_143,0.0015711784362792969
INSERT key_144,0.001031637191772461
GET key_144,0.0005128383636474609
INSERT key_145,0.0005216598510742188
GET key_145,0.0005409717559814453
INSERT key_146,0.0011773109436035156
GET key_146,0.000514984130859375
INSERT key_147,0.0005176067352294922
GET key_147,0.0010449886322021484
INSERT key_148,0.0005133152008056641
GET key_148,0.0005309581756591797
INSERT key_149,0.0010471343994140625
GET key_149,0.0005249977111816406
INSERT key_150,0.0005218982696533203
GET key_150,0.0005202293395996094
INSERT key_151,0.0005211830139160156
GET key_151,0.0005166530609130859
INSERT key_152,0.0005192756652832031
GET key_152,0.0010561943054199219
INSERT key_153,0.0005102157592773438
GET key_153,0.0005199909210205078
INSERT key_154,0.0006327629089355469
GET key_154,0.0005035400390625
INSERT key_155,0.0010290145874023438
GET key_155,0.0010056495666503906
INSERT key_156,0.0
GET key_156,0.0
INSERT key_157,0.0017344951629638672
GET key_157,0.0007135868072509766
INSERT key_158,0.0010144710540771484
GET key_158,0.0009891986846923828
INSERT key_159,0.0
GET key_159,0.0010139942169189453
INSERT key_160,0.0
GET key_160,0.0012705326080322266
INSERT key_161,0.0010159015655517578
GET key_161,0.0
INSERT key_162,0.0009932518005371094
GET key_162,0.0009951591491699219
INSERT key_163,0.0
GET key_163,0.00116729736328125
INSERT key_164,0.0
GET key_164,0.00099945068359375
INSERT key_165,0.0010001659393310547
GET key_165,0.0
INSERT key_166,0.001003265380859375
GET key_166,0.0
INSERT key_167,0.001001119613647461
GET key_167,0.0009958744049072266
INSERT key_168,0.0
GET key_168,0.0009999275207519531
INSERT key_169,0.0
GET key_169,0.0009999275207519531
INSERT key_170,0.0006744861602783203
GET key_170,0.0
INSERT key_171,0.0
GET key_171,0.0017294883728027344
INSERT key_172,0.0005843639373779297
GET key_172,0.0005631446838378906
INSERT key_173,0.0
GET key_173,0.0005488395690917969
INSERT key_174,0.0006911754608154297
GET key_174,0.0005881786346435547
INSERT key_175,0.0006361007690429688
GET key_175,0.0006341934204101562
INSERT key_176,0.0007050037384033203
GET key_176,0.0006330013275146484
INSERT key_177,0.0005319118499755859
GET key_177,0.0006277561187744141
INSERT key_178,0.00020813941955566406
GET key_178,0.0005481243133544922
INSERT key_179,0.0006299018859863281
GET key_179,0.0005097389221191406
INSERT key_180,0.0006089210510253906
GET key_180,0.0005900859832763672
INSERT key_181,0.0005114078521728516
GET key_181,0.0011563301086425781
INSERT key_182,0.0007150173187255859
GET key_182,0.0008981227874755859
INSERT key_183,0.0005114078521728516
GET key_183,0.0005564689636230469
INSERT key_184,0.0005598068237304688
GET key_184,0.0005550384521484375
INSERT key_185,0.0006093978881835938
GET key_185,0.0005106925964355469
INSERT key_186,0.0005478858947753906
GET key_186,0.0005588531494140625
INSERT key_187,0.0005340576171875
GET key_187,0.0
INSERT key_188,0.0005397796630859375
GET key_188,0.0005533695220947266
INSERT key_189,0.0011136531829833984
GET key_189,0.0005598068237304688
INSERT key_190,0.0006110668182373047
GET key_190,0.0005075931549072266
INSERT key_191,0.000530242919921875
GET key_191,0.0005357265472412109
INSERT key_192,0.0005459785461425781
GET key_192,0.0017080307006835938
INSERT key_193,0.0005517005920410156
GET key_193,0.0
INSERT key_194,0.0010731220245361328
GET key_194,0.0
INSERT key_195,0.0007004737854003906
GET key_195,0.0011246204376220703
INSERT key_196,0.0005109310150146484
GET key_196,0.0005412101745605469
INSERT key_197,0.0006110668182373047
GET key_197,0.0005071163177490234
INSERT key_198,0.0005292892456054688
GET key_198,0.0005364418029785156
INSERT key_199,0.0005540847778320312
GET key_199,0.0005576610565185547
INSERT key_200,0.0005521774291992188
GET key_200,0.0005981922149658203
INSERT key_201,0.0005068778991699219
GET key_201,0.0005366802215576172
INSERT key_202,0.0
GET key_202,0.0005359649658203125
INSERT key_203,0.0005395412445068359
GET key_203,0.0005426406860351562
INSERT key_204,0.0005261898040771484
GET key_204,0.0005424022674560547
INSERT key_205,0.0005259513854980469
GET key_205,0.0005538463592529297
INSERT key_206,0.0005517005920410156
GET key_206,0.0005490779876708984
INSERT key_207,0.0005381107330322266
GET key_207,0.0
INSERT key_208,0.0005288124084472656
GET key_208,0.0005333423614501953
INSERT key_209,0.0005319118499755859
GET key_209,0.0006504058837890625
INSERT key_210,0.0005109310150146484
GET key_210,0.0005483627319335938
INSERT key_211,0.0
GET key_211,0.0005490779876708984
INSERT key_212,0.0006132125854492188
GET key_212,0.0005688667297363281
INSERT key_213,0.0005109310150146484
GET key_213,0.0005543231964111328
INSERT key_214,0.0005474090576171875
GET key_214,0.0005490779876708984
INSERT key_215,0.0005521774291992188
GET key_215,0.0005471706390380859
INSERT key_216,0.0005586147308349609
GET key_216,0.0005474090576171875
INSERT key_217,0.0005526542663574219
GET key_217,0.0006220340728759766
INSERT key_218,0.0005142688751220703
GET key_218,0.0005414485931396484
INSERT key_219,0.0005390644073486328
GET key_219,0.0
INSERT key_220,0.0016357898712158203
GET key_220,0.0005548000335693359
INSERT key_221,0.0
GET key_221,0.0010540485382080078
INSERT key_222,0.0005424022674560547
GET key_222,0.0
INSERT key_223,0.0010869503021240234
GET key_223,0.0006887912750244141
INSERT key_224,0.0005104541778564453
GET key_224,0.0006015300750732422
INSERT key_225,0.00051116943359375
GET key_225,0.0005526542663574219
INSERT key_226,0.0005538463592529297
GET key_226,0.0005519390106201172
INSERT key_227,0.0005593299865722656
GET key_227,0.0006000995635986328
INSERT key_228,0.0005109310150146484
GET key_228,0.0005457401275634766
INSERT key_229,0.0
GET key_229,0.0010082721710205078
INSERT key_230,0.0
GET key_230,0.0017499923706054688
INSERT key_231,0.0
GET key_231,0.0010104179382324219
INSERT key_232,0.0
GET key_232,0.001003265380859375
INSERT key_233,0.0
GET key_233,0.0009961128234863281
INSERT key_234,0.0
GET key_234,0.001361846923828125
INSERT key_235,0.0
GET key_235,0.000995635986328125
INSERT key_236,0.0
GET key_236,0.0010004043579101562
INSERT key_237,0.00099945068359375
GET key_237,0.0
INSERT key_238,0.0010001659393310547
GET key_238,0.0005114078521728516
INSERT key_239,0.0005600452423095703
GET key_239,0.0005557537078857422
INSERT key_240,0.0005481243133544922
GET key_240,0.0005555152893066406
INSERT key_241,0.0005564689636230469
GET key_241,0.0005595684051513672
INSERT key_242,0.0005474090576171875
GET key_242,0.0005433559417724609
INSERT key_243,0.0005390644073486328
GET key_243,0.0005433559417724609
INSERT key_244,0.0005385875701904297
GET key_244,0.0005342960357666016
INSERT key_245,0.0005977153778076172
GET key_245,0.0005636215209960938
INSERT key_246,0.0005123615264892578
GET key_246,0.0005536079406738281
INSERT key_247,0.0005586147308349609
GET key_247,0.0006091594696044922
INSERT key_248,0.0005109310150146484
GET key_248,0.0005495548248291016
INSERT key_249,0.0005509853363037109
GET key_249,0.0005443096160888672
INSERT key_250,0.00012254714965820312
GET key_250,0.0005116462707519531
INSERT key_251,0.0005385875701904297
GET key_251,0.0005357265472412109
INSERT key_252,0.0005443096160888672
GET key_252,0.0010781288146972656
INSERT key_253,0.0006093978881835938
GET key_253,0.0005626678466796875
INSERT key_254,0.00057220458984375
GET key_254,0.00051116943359375
INSERT key_255,0.0006339550018310547
GET key_255,0.0005660057067871094
INSERT key_256,0.00051116943359375
GET key_256,0.0005452632904052734
INSERT key_257,0.0005445480346679688
GET key_257,0.0005373954772949219
INSERT key_258,0.0005412101745605469
GET key_258,0.0005328655242919922
INSERT key_259,0.0005402565002441406
GET key_259,0.0005526542663574219
INSERT key_260,0.0005526542663574219
GET key_260,0.0005428791046142578
INSERT key_261,0.0005335807800292969
GET key_261,0.0005581378936767578
INSERT key_262,0.0005431175231933594
GET key_262,0.0005364418029785156
INSERT key_263,0.0005497932434082031
GET key_263,0.0008106231689453125
INSERT key_264,0.0005106925964355469
GET key_264,0.0005526542663574219
INSERT key_265,0.0006043910980224609
GET key_265,0.0005118846893310547
INSERT key_266,0.0005505084991455078
GET key_266,0.0005483627319335938
INSERT key_267,0.0006062984466552734
GET key_267,0.00051116943359375
INSERT key_268,0.0005486011505126953
GET key_268,0.0005486011505126953
INSERT key_269,0.0005366802215576172
GET key_269,0.0005605220794677734
INSERT key_270,0.0005576610565185547
GET key_270,0.0005438327789306641
INSERT key_271,0.0005466938018798828
GET key_271,0.0005362033843994141
INSERT key_272,0.0005962848663330078
GET key_272,0.0005104541778564453
INSERT key_273,0.0005528926849365234
GET key_273,0.0006067752838134766
INSERT key_274,0.0005109310150146484
GET key_274,0.0005476474761962891
INSERT key_275,0.0005488395690917969
GET key_275,0.0005426406860351562
INSERT key_276,0.0005514621734619141
GET key_276,0.0005519390106201172
INSERT key_277,0.0005488395690917969
GET key_277,0.0005550384521484375
INSERT key_278,0.0006353855133056641
GET key_278,0.0
INSERT key_279,0.001081705093383789
GET key_279,5.078315734863281e-05
INSERT key_280,0.0005109310150146484
GET key_280,0.0006041526794433594
INSERT key_281,0.0005106925964355469
GET key_281,0.0005478858947753906
INSERT key_282,0.0005445480346679688
GET key_282,0.0010123252868652344
INSERT key_283,0.0
GET key_283,0.0
INSERT key_284,0.0015757083892822266
GET key_284,0.0
INSERT key_285,0.0009243488311767578
GET key_285,0.0
INSERT key_286,0.0009999275207519531
GET key_286,0.0010004043579101562
INSERT key_287,0.0005114078521728516
GET key_287,0.0005488395690917969
INSERT key_288,0.000606536865234375
GET key_288,0.0005121231079101562
INSERT key_289,0.0005486011505126953
GET key_289,0.0005486011505126953
INSERT key_290,0.0005490779876708984
GET key_290,0.0005507469177246094
INSERT key_291,0.0006546974182128906
GET key_291,0.0006647109985351562
INSERT key_292,0.0010600090026855469
GET key_292,0.0005524158477783203
INSERT key_293,0.0005528926849365234
GET key_293,0.000553131103515625
INSERT key_294,0.0005514621734619141
GET key_294,0.0005581378936767578
INSERT key_295,0.0005564689636230469
GET key_295,0.0006153583526611328
INSERT key_296,0.0005068778991699219
GET key_296,0.0005412101745605469
INSERT key_297,0.0005471706390380859
GET key_297,0.0005435943603515625
INSERT key_298,0.0005354881286621094
GET key_298,0.0005936622619628906
INSERT key_299,0.0005140304565429688
GET key_299,0.0005512237548828125
INSERT key_300,0.0005471706390380859
GET key_300,0.0005576610565185547
INSERT key_301,0.0005464553833007812
GET key_301,0.000553131103515625
INSERT key_302,0.0005548000335693359
GET key_302,0.0005548000335693359
INSERT key_303,0.0005352497100830078
GET key_303,0.0005578994750976562
INSERT key_304,0.0005521774291992188
GET key_304,0.0006744861602783203
INSERT key_305,0.0005085468292236328
GET key_305,0.0005426406860351562
INSERT key_306,0.0005478858947753906
GET key_306,0.0005576610565185547
INSERT key_307,0.0005478858947753906
GET key_307,0.0006017684936523438
INSERT key_308,0.0005671977996826172
GET key_308,0.0005621910095214844
INSERT key_309,0.0005078315734863281
GET key_309,0.0006089210510253906
INSERT key_310,0.0005106925964355469
GET key_310,0.0005483627319335938
INSERT key_311,0.0006773471832275391
GET key_311,0.0005109310150146484
INSERT key_312,0.00054931640625
GET key_312,0.0005488395690917969
INSERT key_313,0.0005438327789306641
GET key_313,0.0006000995635986328
INSERT key_314,0.0005068778991699219
GET key_314,0.0005517005920410156
INSERT key_315,0.0005304813385009766
GET key_315,0.0005323886871337891
INSERT key_316,0.0005331039428710938
GET key_316,0.0005381107330322266
INSERT key_317,0.0005342960357666016
GET key_317,0.0005431175231933594
INSERT key_318,0.0005402565002441406
GET key_318,0.0005469322204589844
INSERT key_319,0.0001900196075439453
GET key_319,0.0005109310150146484
INSERT key_320,0.0005583763122558594
GET key_320,0.0005443096160888672
INSERT key_321,0.0005369186401367188
GET key_321,0.0005526542663574219
INSERT key_322,0.0005350112915039062
GET key_322,0.0005564689636230469
INSERT key_323,0.0006077289581298828
GET key_323,0.0005109310150146484
INSERT key_324,0.0005481243133544922
GET key_324,0.0005548000335693359
INSERT key_325,0.0005533695220947266
GET key_325,0.000553131103515625
INSERT key_326,0.0005552768707275391
GET key_326,0.0005545616149902344
INSERT key_327,0.000553131103515625
GET key_327,0.0005557537078857422
INSERT key_328,0.0005576610565185547
GET key_328,0.0006003379821777344
INSERT key_329,0.0005118846893310547
GET key_329,0.0005540847778320312
INSERT key_330,0.0005590915679931641
GET key_330,0.0005500316619873047
INSERT key_331,0.0005476474761962891
GET key_331,0.0012052059173583984
INSERT key_332,0.0005109310150146484
GET key_332,0.00019979476928710938
INSERT key_333,0.0005943775177001953
