operation,runtime
INSERT key_667,0.0006113052368164062
GET key_667,0.00051116943359375
INSERT key_668,0.0005514621734619141
GET key_668,0.001100778579711914
INSERT key_669,0.0005552768707275391
GET key_669,0.0006031990051269531
INSERT key_670,0.0006616115570068359
GET key_670,0.0005116462707519531
INSERT key_671,0.0005519390106201172
GET key_671,0.0005486011505126953
INSERT key_672,0.0006473064422607422
GET key_672,0.0005085468292236328
INSERT key_673,0.0005409717559814453
GET key_673,0.0005500316619873047
INSERT key_674,0.0005965232849121094
GET key_674,0.0005145072937011719
INSERT key_675,0.0005564689636230469
GET key_675,0.0005478858947753906
INSERT key_676,0.0005576610565185547
GET key_676,0.0005481243133544922
INSERT key_677,0.0005581378936767578
GET key_677,0.0005488395690917969
INSERT key_678,0.0005543231964111328
GET key_678,0.0005478858947753906
INSERT key_679,0.0005600452423095703
GET key_679,0.0005776882171630859
INSERT key_680,0.0005447864532470703
GET key_680,0.0006070137023925781
INSERT key_681,0.00051116943359375
GET key_681,0.0005497932434082031
INSERT key_682,0.0021753311157226562
GET key_682,0.0006465911865234375
INSERT key_683,0.0005068778991699219
GET key_683,0.0005333423614501953
INSERT key_684,0.0006225109100341797
GET key_684,0.000507354736328125
INSERT key_685,0.0005440711975097656
GET key_685,0.0005471706390380859
INSERT key_686,0.0005447864532470703
GET key_686,0.0005409717559814453
INSERT key_687,0.0005524158477783203
GET key_687,0.0005602836608886719
INSERT key_688,0.0
GET key_688,0.0010101795196533203
INSERT key_689,0.0
GET key_689,0.0
INSERT key_690,0.0017962455749511719
GET key_690,0.0
INSERT key_691,0.001012563705444336
GET key_691,0.0
INSERT key_692,0.0010023117065429688
GET key_692,0.0
INSERT key_693,0.0009951591491699219
GET key_693,0.0
INSERT key_694,0.0014729499816894531
GET key_694,0.0
INSERT key_695,0.0009958744049072266
GET key_695,0.0010037422180175781
INSERT key_696,0.0
GET key_696,0.0010008811950683594
INSERT key_697,0.0010001659393310547
GET key_697,0.0005166530609130859
INSERT key_698,0.0
GET key_698,0.0010149478912353516
INSERT key_699,0.0
GET key_699,0.0009996891021728516
INSERT key_700,0.0010004043579101562
GET key_700,0.0
INSERT key_701,0.0010020732879638672
GET key_701,0.0
INSERT key_702,0.000997304916381836
GET key_702,0.0
INSERT key_703,0.0009961128234863281
GET key_703,0.0009999275207519531
INSERT key_704,0.0
GET key_704,0.0010001659393310547
INSERT key_705,0.0009999275207519531
GET key_705,0.0
INSERT key_706,0.0010061264038085938
GET key_706,0.0005137920379638672
INSERT key_707,0.000553131103515625
GET key_707,0.0005521774291992188
INSERT key_708,0.0006077289581298828
GET key_708,0.0005075931549072266
INSERT key_709,0.0005357265472412109
GET key_709,0.0016596317291259766
INSERT key_710,0.0014278888702392578
GET key_710,0.006602287292480469
INSERT key_711,0.0016231536865234375
GET key_711,0.0005576610565185547
INSERT key_712,0.0006504058837890625
GET key_712,0.0005700588226318359
INSERT key_713,0.0005116462707519531
GET key_713,0.0005497932434082031
INSERT key_714,0.0005555152893066406
GET key_714,0.0006103515625
INSERT key_715,0.0006339550018310547
GET key_715,0.0005106925964355469
INSERT key_716,0.0005483627319335938
GET key_716,0.000553131103515625
INSERT key_717,0.0011107921600341797
GET key_717,0.0007147789001464844
INSERT key_718,0.0005142688751220703
GET key_718,0.0005445480346679688
INSERT key_719,0.0005393028259277344
GET key_719,0.0005519390106201172
INSERT key_720,0.0005555152893066406
GET key_720,0.0005445480346679688
INSERT key_721,0.0005445480346679688
GET key_721,0.0005347728729248047
INSERT key_722,0.0005517005920410156
GET key_722,0.001085519790649414
INSERT key_723,0.0005567073822021484
GET key_723,0.0005915164947509766
INSERT key_724,0.00051116943359375
GET key_724,0.0006802082061767578
INSERT key_725,0.0005660057067871094
GET key_725,0.00051116943359375
INSERT key_726,0.0006513595581054688
GET key_726,0.0005109310150146484
INSERT key_727,0.0005521774291992188
GET key_727,0.0006554126739501953
INSERT key_728,0.0005145072937011719
GET key_728,0.0005478858947753906
INSERT key_729,0.000553131103515625
GET key_729,0.0005478858947753906
INSERT key_730,0.0006055831909179688
GET key_730,0.0005347728729248047
INSERT key_731,0.0005524158477783203
GET key_731,0.000553131103515625
INSERT key_732,0.0005509853363037109
GET key_732,0.0005364418029785156
INSERT key_733,0.0005466938018798828
GET key_733,0.0005533695220947266
INSERT key_734,0.0006096363067626953
GET key_734,0.0005142688751220703
INSERT key_735,0.0005421638488769531
GET key_735,0.0005450248718261719
INSERT key_736,0.0005524158477783203
GET key_736,0.0005567073822021484
INSERT key_737,0.0005466938018798828
GET key_737,0.0005567073822021484
INSERT key_738,0.0005562305450439453
GET key_738,0.0006496906280517578
INSERT key_739,0.0005402565002441406
GET key_739,0.0005497932434082031
INSERT key_740,0.0005512237548828125
GET key_740,0.0005612373352050781
INSERT key_741,0.0005583763122558594
GET key_741,0.0007839202880859375
INSERT key_742,0.0012025833129882812
GET key_742,0.001538991928100586
INSERT key_743,0.0015246868133544922
GET key_743,0.001453399658203125
INSERT key_744,0.0006012916564941406
GET key_744,0.002398252487182617
INSERT key_745,0.0018143653869628906
GET key_745,0.0009615421295166016
INSERT key_746,0.0014185905456542969
GET key_746,0.0014259815216064453
INSERT key_747,0.0027327537536621094
GET key_747,0.0010006427764892578
INSERT key_748,0.0008065700531005859
GET key_748,0.0011632442474365234
INSERT key_749,0.008236408233642578
GET key_749,0.006147146224975586
INSERT key_750,0.0005717277526855469
GET key_750,0.0005090236663818359
INSERT key_751,0.0011162757873535156
GET key_751,5.1021575927734375e-05
INSERT key_752,0.0010690689086914062
GET key_752,0.0005548000335693359
INSERT key_753,0.0010831356048583984
GET key_753,0.0006597042083740234
INSERT key_754,0.0005548000335693359
GET key_754,0.0005483627319335938
INSERT key_755,0.0012094974517822266
GET key_755,0.0005538463592529297
INSERT key_756,0.0005557537078857422
GET key_756,0.0005514621734619141
INSERT key_757,0.0005514621734619141
GET key_757,0.0005548000335693359
INSERT key_758,0.0005481243133544922
GET key_758,0.0006334781646728516
INSERT key_759,0.001041412353515625
GET key_759,0.0005633831024169922
INSERT key_760,0.0005526542663574219
GET key_760,0.0005600452423095703
INSERT key_761,0.0005581378936767578
GET key_761,0.0010790824890136719
INSERT key_762,0.0005352497100830078
GET key_762,0.0005538463592529297
INSERT key_763,0.0005280971527099609
GET key_763,0.0
INSERT key_764,0.0005652904510498047
GET key_764,0.0006139278411865234
INSERT key_765,0.0005741119384765625
GET key_765,0.0005114078521728516
INSERT key_766,0.0005476474761962891
GET key_766,0.0007388591766357422
INSERT key_767,0.00051116943359375
GET key_767,0.0006291866302490234
INSERT key_768,0.0005109310150146484
GET key_768,0.0005550384521484375
INSERT key_769,0.0005540847778320312
GET key_769,0.0005562305450439453
INSERT key_770,0.0005509853363037109
GET key_770,0.0010843276977539062
INSERT key_771,0.0006310939788818359
GET key_771,0.0005071163177490234
INSERT key_772,0.0005338191986083984
GET key_772,0.0005385875701904297
INSERT key_773,0.0
GET key_773,0.0010175704956054688
INSERT key_774,0.0005161762237548828
GET key_774,0.0
INSERT key_775,0.001012563705444336
GET key_775,0.0010142326354980469
INSERT key_776,0.000995635986328125
GET key_776,0.0
INSERT key_777,0.0010039806365966797
GET key_777,0.0005190372467041016
INSERT key_778,0.0
GET key_778,0.00101470947265625
INSERT key_779,0.0009999275207519531
GET key_779,0.0
INSERT key_780,0.0009996891021728516
GET key_780,0.0
INSERT key_781,0.0010004043579101562
GET key_781,0.0009999275207519531
INSERT key_782,0.0005161762237548828
GET key_782,0.0010170936584472656
INSERT key_783,0.0
GET key_783,0.0009984970092773438
INSERT key_784,0.0
GET key_784,0.0010001659393310547
INSERT key_785,0.0009958744049072266
GET key_785,0.0
INSERT key_786,0.0010030269622802734
GET key_786,0.0
INSERT key_787,0.0010004043579101562
GET key_787,0.0010006427764892578
INSERT key_788,0.0
GET key_788,0.0009996891021728516
INSERT key_789,0.0009996891021728516
GET key_789,0.0009999275207519531
INSERT key_790,0.0007631778717041016
GET key_790,0.0005075931549072266
INSERT key_791,0.0005488395690917969
GET key_791,0.0011150836944580078
INSERT key_792,0.0005395412445068359
GET key_792,0.0005483627319335938
INSERT key_793,0.0005497932434082031
GET key_793,0.0005555152893066406
INSERT key_794,0.0005450248718261719
GET key_794,0.0005536079406738281
INSERT key_795,0.0013034343719482422
GET key_795,0.0005130767822265625
INSERT key_796,0.0006198883056640625
GET key_796,0.0005071163177490234
INSERT key_797,0.0005340576171875
GET key_797,0.0005474090576171875
INSERT key_798,0.0005478858947753906
GET key_798,0.00054931640625
INSERT key_799,0.001094818115234375
GET key_799,0.0005581378936767578
INSERT key_800,0.0005586147308349609
GET key_800,0.0005526542663574219
INSERT key_801,0.0006203651428222656
GET key_801,0.0011668205261230469
INSERT key_802,0.0005507469177246094
GET key_802,0.0005471706390380859
INSERT key_803,0.0005564689636230469
GET key_803,0.0010814666748046875
INSERT key_804,0.0005474090576171875
GET key_804,0.0007088184356689453
INSERT key_805,0.0005116462707519531
GET key_805,0.0006017684936523438
INSERT key_806,0.0005109310150146484
GET key_806,0.00055694580078125
INSERT key_807,0.0006654262542724609
GET key_807,0.0010552406311035156
INSERT key_808,0.0006000995635986328
GET key_808,0.0005109310150146484
INSERT key_809,0.0005435943603515625
GET key_809,0.0005402565002441406
INSERT key_810,0.0005507469177246094
GET key_810,0.0005550384521484375
INSERT key_811,0.0010905265808105469
GET key_811,0.0005567073822021484
INSERT key_812,0.0005540847778320312
GET key_812,0.0005559921264648438
INSERT key_813,0.0005457401275634766
GET key_813,0.0005505084991455078
INSERT key_814,0.0
GET key_814,0.001012563705444336
INSERT key_815,0.0005166530609130859
GET key_815,0.0010113716125488281
INSERT key_816,0.0005598068237304688
GET key_816,0.0005538463592529297
INSERT key_817,5.14984130859375e-05
GET key_817,0.0010519027709960938
INSERT key_818,0.0007812976837158203
GET key_818,0.0010447502136230469
INSERT key_819,0.0006277561187744141
GET key_819,0.00011682510375976562
INSERT key_820,0.0010671615600585938
GET key_820,0.0005357265472412109
INSERT key_821,0.0005936622619628906
GET key_821,0.0005154609680175781
INSERT key_822,0.0005588531494140625
GET key_822,0.0006091594696044922
INSERT key_823,0.0005648136138916016
GET key_823,0.0005650520324707031
INSERT key_824,0.0005106925964355469
GET key_824,0.0010950565338134766
INSERT key_825,0.0005526542663574219
GET key_825,0.0005533695220947266
INSERT key_826,0.00054931640625
GET key_826,0.0005304813385009766
INSERT key_827,0.0005602836608886719
GET key_827,0.0006093978881835938
INSERT key_828,0.00051116943359375
GET key_828,0.0005590915679931641
INSERT key_829,0.0005540847778320312
GET key_829,0.0005602836608886719
INSERT key_830,0.0005526542663574219
GET key_830,0.0005600452423095703
INSERT key_831,0.0005559921264648438
GET key_831,0.0011954307556152344
INSERT key_832,0.0006237030029296875
GET key_832,0.0005638599395751953
INSERT key_833,0.0005078315734863281
GET key_833,0.0005886554718017578
INSERT key_834,0.0005104541778564453
GET key_834,0.0010933876037597656
INSERT key_835,0.0005614757537841797
GET key_835,0.0005433559417724609
INSERT key_836,0.0005433559417724609
GET key_836,0.0006096363067626953
INSERT key_837,0.0005106925964355469
GET key_837,0.0005605220794677734
INSERT key_838,0.0010967254638671875
GET key_838,0.0007786750793457031
INSERT key_839,0.0005106925964355469
GET key_839,0.0005536079406738281
INSERT key_840,0.0005490779876708984
GET key_840,0.0005559921264648438
INSERT key_841,0.0
GET key_841,0.0010142326354980469
INSERT key_842,0.0
GET key_842,0.0
INSERT key_843,0.0018036365509033203
GET key_843,0.0
INSERT key_844,0.0009582042694091797
GET key_844,0.0
INSERT key_845,0.002521991729736328
GET key_845,0.0010149478912353516
INSERT key_846,0.0
GET key_846,0.00099945068359375
INSERT key_847,0.0
GET key_847,0.0010006427764892578
INSERT key_848,0.0
GET key_848,0.000995635986328125
INSERT key_849,0.0009999275207519531
GET key_849,0.0005064010620117188
INSERT key_850,0.0
GET key_850,0.0005476474761962891
INSERT key_851,0.001153707504272461
GET key_851,0.0005118846893310547
INSERT key_852,0.0005526542663574219
GET key_852,0.0005514621734619141
INSERT key_853,0.0005528926849365234
GET key_853,0.0005519390106201172
INSERT key_854,0.0006093978881835938
GET key_854,0.0005106925964355469
INSERT key_855,0.0005474090576171875
GET key_855,0.0005433559417724609
INSERT key_856,0.0005435943603515625
GET key_856,0.0
INSERT key_857,0.0005373954772949219
GET key_857,0.00015354156494140625
INSERT key_858,0.000507354736328125
GET key_858,0.001150369644165039
INSERT key_859,0.00051116943359375
GET key_859,0.0005471706390380859
INSERT key_860,0.0005548000335693359
GET key_860,0.0005466938018798828
INSERT key_861,0.0005528926849365234
GET key_861,0.0005595684051513672
INSERT key_862,0.0011107921600341797
GET key_862,0.0006060600280761719
INSERT key_863,0.0005121231079101562
GET key_863,0.0005488395690917969
INSERT key_864,0.0005495548248291016
GET key_864,0.0
INSERT key_865,0.0005457401275634766
GET key_865,0.0011031627655029297
INSERT key_866,0.0005526542663574219
GET key_866,0.0005564689636230469
INSERT key_867,0.0005445480346679688
GET key_867,0.0007936954498291016
INSERT key_868,0.0005106925964355469
GET key_868,0.00061798095703125
INSERT key_869,0.0005657672882080078
GET key_869,0.00051116943359375
INSERT key_870,0.0006699562072753906
GET key_870,0.0005099773406982422
INSERT key_871,0.0006079673767089844
GET key_871,0.0005104541778564453
INSERT key_872,0.0005559921264648438
GET key_872,0.00054931640625
INSERT key_873,0.0005512237548828125
GET key_873,0.0005502700805664062
INSERT key_874,0.0005381107330322266
GET key_874,0.0005412101745605469
INSERT key_875,0.0005540847778320312
GET key_875,0.0005314350128173828
INSERT key_876,0.0010082721710205078
GET key_876,0.0
INSERT key_877,0.0
GET key_877,0.0
INSERT key_878,0.0018014907836914062
GET key_878,0.0010104179382324219
INSERT key_879,0.0010042190551757812
GET key_879,0.0
INSERT key_880,0.0009996891021728516
GET key_880,0.0005164146423339844
INSERT key_881,0.0
GET key_881,0.0010104179382324219
INSERT key_882,0.0
GET key_882,0.002003908157348633
INSERT key_883,0.0
GET key_883,0.0010004043579101562
INSERT key_884,0.0
GET key_884,0.0010001659393310547
INSERT key_885,0.0005125999450683594
GET key_885,0.0017409324645996094
INSERT key_886,0.0007491111755371094
GET key_886,0.0005075931549072266
INSERT key_887,0.0006024837493896484
GET key_887,0.0005452632904052734
INSERT key_888,0.0017704963684082031
GET key_888,0.0005466938018798828
INSERT key_889,0.0005564689636230469
GET key_889,0.0005478858947753906
INSERT key_890,0.0005362033843994141
GET key_890,0.0005581378936767578
INSERT key_891,0.001238107681274414
GET key_891,0.0005116462707519531
INSERT key_892,0.0005464553833007812
GET key_892,0.0005412101745605469
INSERT key_893,0.0007369518280029297
GET key_893,0.0005106925964355469
INSERT key_894,0.0011088848114013672
GET key_894,0.0005578994750976562
INSERT key_895,0.0005536079406738281
GET key_895,0.0005600452423095703
INSERT key_896,0.0005564689636230469
GET key_896,0.0005528926849365234
INSERT key_897,0.00055694580078125
GET key_897,0.0005562305450439453
INSERT key_898,0.0005502700805664062
GET key_898,0.0005459785461425781
INSERT key_899,0.0005526542663574219
GET key_899,0.0006220340728759766
INSERT key_900,0.0005106925964355469
GET key_900,0.0005521774291992188
INSERT key_901,0.0005552768707275391
GET key_901,0.0005550384521484375
INSERT key_902,0.0006039142608642578
GET key_902,0.0005133152008056641
INSERT key_903,0.0005414485931396484
GET key_903,0.0005598068237304688
INSERT key_904,0.0005619525909423828
GET key_904,0.0006098747253417969
INSERT key_905,0.0005095005035400391
GET key_905,0.0006048679351806641
INSERT key_906,0.0006339550018310547
GET key_906,0.0005068778991699219
INSERT key_907,0.0005388259887695312
GET key_907,0.0005278587341308594
INSERT key_908,0.000537872314453125
GET key_908,0.0011000633239746094
INSERT key_909,0.0005469322204589844
GET key_909,0.0005939006805419922
INSERT key_910,0.00051116943359375
GET key_910,0.0005509853363037109
INSERT key_911,0.0005495548248291016
GET key_911,0.0005445480346679688
INSERT key_912,0.0006396770477294922
GET key_912,0.0005645751953125
INSERT key_913,0.00051116943359375
GET key_913,0.0005490779876708984
INSERT key_914,0.0016674995422363281
GET key_914,0.0011067390441894531
INSERT key_915,0.0
GET key_915,0.0005586147308349609
INSERT key_916,0.0005478858947753906
GET key_916,0.0005486011505126953
INSERT key_917,0.0005502700805664062
GET key_917,0.0005440711975097656
INSERT key_918,0.003149747848510742
GET key_918,0.0005106925964355469
INSERT key_919,0.0005593299865722656
GET key_919,0.0005528926849365234
INSERT key_920,0.0005447864532470703
GET key_920,0.0005300045013427734
INSERT key_921,0.0005471706390380859
GET key_921,0.0005490779876708984
INSERT key_922,0.0006144046783447266
GET key_922,0.00051116943359375
INSERT key_923,0.0005981922149658203
GET key_923,0.00051116943359375
INSERT key_924,0.0005517005920410156
GET key_924,0.0005512237548828125
INSERT key_925,0.0005488395690917969
GET key_925,0.0006000995635986328
INSERT key_926,0.0005104541778564453
GET key_926,0.0005545616149902344
INSERT key_927,0.0005555152893066406
GET key_927,0.0005497932434082031
INSERT key_928,0.0005486011505126953
GET key_928,0.0006268024444580078
INSERT key_929,0.0006968975067138672
GET key_929,0.00051116943359375
INSERT key_930,0.0005447864532470703
GET key_930,0.0005490779876708984
INSERT key_931,0.0005567073822021484
GET key_931,0.0005488395690917969
INSERT key_932,0.0005500316619873047
GET key_932,0.0005486011505126953
INSERT key_933,0.0005486011505126953
GET key_933,0.0005404949188232422
INSERT key_934,0.0005402565002441406
GET key_934,0.0005440711975097656
INSERT key_935,0.0005543231964111328
GET key_935,0.0005478858947753906
INSERT key_936,0.0005390644073486328
GET key_936,0.0005400180816650391
INSERT key_937,0.0005447864532470703
GET key_937,0.0005335807800292969
INSERT key_938,0.0005719661712646484
GET key_938,0.0005388259887695312
INSERT key_939,0.0
GET key_939,0.0010650157928466797
INSERT key_940,0.00054168701171875
GET key_940,0.0005335807800292969
INSERT key_941,0.0005476474761962891
GET key_941,0.0005345344543457031
INSERT key_942,0.0005440711975097656
GET key_942,0.0005354881286621094
INSERT key_943,0.0006885528564453125
GET key_943,0.00051116943359375
INSERT key_944,0.0005574226379394531
GET key_944,0.0005459785461425781
INSERT key_945,0.0005388259887695312
GET key_945,0.0005369186401367188
INSERT key_946,0.0005517005920410156
GET key_946,0.0005526542663574219
INSERT key_947,0.0005555152893066406
GET key_947,0.0005359649658203125
INSERT key_948,0.0005404949188232422
GET key_948,0.0005397796630859375
INSERT key_949,0.0005395412445068359
GET key_949,0.0005342960357666016
INSERT key_950,0.0005381107330322266
GET key_950,0.0005338191986083984
INSERT key_951,0.00054931640625
GET key_951,0.0
INSERT key_952,0.0011043548583984375
GET key_952,0.0005338191986083984
INSERT key_953,0.0005960464477539062
GET key_953,0.00051116943359375
INSERT key_954,0.0005550384521484375
GET key_954,0.0005850791931152344
INSERT key_955,0.0005066394805908203
GET key_955,0.0005297660827636719
INSERT key_956,0.0005326271057128906
GET key_956,0.0005526542663574219
INSERT key_957,0.0005445480346679688
GET key_957,0.00011396408081054688
INSERT key_958,0.0005125999450683594
GET key_958,0.0005478858947753906
INSERT key_959,0.0006003379821777344
GET key_959,0.0005068778991699219
INSERT key_960,0.0005495548248291016
GET key_960,0.0005536079406738281
INSERT key_961,0.0005536079406738281
GET key_961,0.0005486011505126953
INSERT key_962,0.0011150836944580078
GET key_962,5.269050598144531e-05
INSERT key_963,0.0011053085327148438
GET key_963,0.0
INSERT key_964,0.0005068778991699219
GET key_964,0.0005288124084472656
INSERT key_965,0.0005438327789306641
GET key_965,0.0005500316619873047
INSERT key_966,0.0005469322204589844
GET key_966,0.0005502700805664062
INSERT key_967,0.0005478858947753906
GET key_967,0.0005466938018798828
INSERT key_968,0.0005335807800292969
GET key_968,0.0005481243133544922
INSERT key_969,0.0011029243469238281
GET key_969,0.0
INSERT key_970,0.0
GET key_970,0.0005548000335693359
INSERT key_971,0.0005526542663574219
GET key_971,0.0007116794586181641
INSERT key_972,0.0005109310150146484
GET key_972,0.0005614757537841797
INSERT key_973,0.0005538463592529297
GET key_973,0.0005545616149902344
INSERT key_974,0.0006995201110839844
GET key_974,0.0005071163177490234
INSERT key_975,0.0005433559417724609
GET key_975,0.0005528926849365234
INSERT key_976,0.0005500316619873047
GET key_976,0.0005345344543457031
INSERT key_977,0.0005478858947753906
GET key_977,0.0005524158477783203
INSERT key_978,0.0005478858947753906
GET key_978,0.0005528926849365234
INSERT key_979,0.0005505084991455078
GET key_979,0.0005469322204589844
INSERT key_980,0.0005509853363037109
GET key_980,0.000553131103515625
INSERT key_981,0.0005612373352050781
GET key_981,0.0005400180816650391
INSERT key_982,0.0005471706390380859
GET key_982,0.0006380081176757812
INSERT key_983,0.0005109310150146484
GET key_983,0.0005552768707275391
INSERT key_984,0.0
GET key_984,0.0005521774291992188
INSERT key_985,0.000530242919921875
GET key_985,0.0005259513854980469
INSERT key_986,0.0005939006805419922
GET key_986,0.0005114078521728516
INSERT key_987,0.0005600452423095703
GET key_987,0.0005593299865722656
INSERT key_988,0.0005512237548828125
GET key_988,0.0005559921264648438
INSERT key_989,0.0005478858947753906
GET key_989,0.0005543231964111328
INSERT key_990,0.0005469322204589844
GET key_990,0.0005502700805664062
INSERT key_991,0.0005555152893066406
GET key_991,0.0005500316619873047
INSERT key_992,0.0011017322540283203
GET key_992,0.00055694580078125
INSERT key_993,0.001123666763305664
GET key_993,0.0011162757873535156
INSERT key_994,0.0005502700805664062
GET key_994,0.0017056465148925781
INSERT key_995,0.0005362033843994141
GET key_995,0.0005993843078613281
INSERT key_996,0.0005109310150146484
GET key_996,0.0005543231964111328
INSERT key_997,0.0006604194641113281
GET key_997,0.0005114078521728516
INSERT key_998,0.0006108283996582031
GET key_998,0.0005114078521728516
INSERT key_999,0.0005514621734619141
GET key_999,0.0005590915679931641
