operation,runtime
GET key_526,0.00099945068359375
SET key_527,0.0
GET key_527,0.0010020732879638672
SET key_528,0.0
GET key_528,0.0
SET key_529,0.0009987354278564453
GET key_529,0.0005424022674560547
SET key_530,0.0
GET key_530,0.0010035037994384766
SET key_531,0.0
GET key_531,0.0
SET key_532,0.0010006427764892578
GET key_532,0.0010001659393310547
SET key_533,0.0
GET key_533,0.0
SET key_534,0.00099945068359375
GET key_534,0.0
SET key_535,0.0
GET key_535,0.0010001659393310547
SET key_536,0.0
GET key_536,0.0
SET key_537,0.0015037059783935547
GET key_537,0.0
SET key_538,0.001005411148071289
GET key_538,0.0
SET key_539,0.0
GET key_539,0.0010056495666503906
SET key_540,0.0
GET key_540,0.0
SET key_541,0.0010089874267578125
GET key_541,0.0005037784576416016
SET key_542,0.0
GET key_542,0.0
SET key_543,0.001004934310913086
GET key_543,0.0
SET key_544,0.0009987354278564453
GET key_544,0.0
SET key_545,0.0
GET key_545,0.0009999275207519531
SET key_546,0.0
GET key_546,0.001001596450805664
SET key_547,0.0
GET key_547,0.0009996891021728516
SET key_548,0.0
GET key_548,0.0
SET key_549,0.0009984970092773438
GET key_549,0.0
SET key_550,0.0010182857513427734
GET key_550,0.0
SET key_551,0.000982046127319336
GET key_551,0.0
SET key_552,0.0
GET key_552,0.00150299072265625
SET key_553,0.0003223419189453125
GET key_553,0.0
SET key_554,0.0006825923919677734
GET key_554,0.0
SET key_555,0.0
GET key_555,0.0
SET key_556,0.001508474349975586
GET key_556,0.00041174888610839844
SET key_557,0.0
GET key_557,0.0005934238433837891
SET key_558,0.0
GET key_558,0.0
SET key_559,0.0010004043579101562
GET key_559,0.0
SET key_560,0.0
GET key_560,0.0
SET key_561,0.0
GET key_561,0.0
SET key_562,0.0009698867797851562
GET key_562,0.0
SET key_563,0.0
GET key_563,0.001016855239868164
SET key_564,0.0
GET key_564,0.0
SET key_565,0.00098419189453125
GET key_565,0.0
SET key_566,0.0
GET key_566,0.0
SET key_567,0.0
GET key_567,0.001504659652709961
SET key_568,0.0005183219909667969
GET key_568,0.0010039806365966797
SET key_569,0.0
GET key_569,0.0
SET key_570,0.0009999275207519531
GET key_570,0.0
SET key_571,0.0
GET key_571,0.0009999275207519531
SET key_572,0.0
GET key_572,0.0
SET key_573,0.0010001659393310547
GET key_573,0.0
SET key_574,0.0
GET key_574,0.00099945068359375
SET key_575,0.0
GET key_575,0.0
SET key_576,0.001001119613647461
GET key_576,0.0
SET key_577,0.0009984970092773438
GET key_577,0.0
SET key_578,0.0
GET key_578,0.0009999275207519531
SET key_579,0.0
GET key_579,0.0
SET key_580,0.0
GET key_580,0.001645803451538086
SET key_581,0.00086212158203125
GET key_581,0.0
SET key_582,0.0
GET key_582,0.001001596450805664
SET key_583,0.0
GET key_583,0.0
SET key_584,0.0009992122650146484
GET key_584,0.0
SET key_585,0.0
GET key_585,0.0011255741119384766
SET key_586,0.0005044937133789062
GET key_586,0.0
SET key_587,0.0
GET key_587,0.0010051727294921875
SET key_588,0.0
GET key_588,0.0
SET key_589,0.0009989738464355469
GET key_589,0.0
SET key_590,0.0
GET key_590,0.0
SET key_591,0.001001119613647461
GET key_591,0.0
SET key_592,0.0
GET key_592,0.0015039443969726562
SET key_593,0.0
GET key_593,0.0
SET key_594,0.0010039806365966797
GET key_594,0.0010056495666503906
SET key_595,0.0
GET key_595,0.0
SET key_596,0.0010197162628173828
GET key_596,0.0
SET key_597,0.0009775161743164062
GET key_597,0.0
SET key_598,0.0
GET key_598,0.0009005069732666016
SET key_599,0.0
GET key_599,0.0
SET key_600,0.0010051727294921875
GET key_600,0.0
SET key_601,0.0
GET key_601,0.00099945068359375
SET key_602,0.0
GET key_602,0.0
SET key_603,0.0010485649108886719
GET key_603,0.0
SET key_604,0.0
GET key_604,0.0010094642639160156
SET key_605,0.0
GET key_605,0.0
SET key_606,0.0009789466857910156
GET key_606,0.0005033016204833984
SET key_607,0.0
GET key_607,0.0
SET key_608,0.0010044574737548828
GET key_608,0.0
SET key_609,0.0
GET key_609,0.0010030269622802734
SET key_610,0.0
GET key_610,0.0009999275207519531
SET key_611,0.0
GET key_611,0.0
SET key_612,0.0010013580322265625
GET key_612,0.0
SET key_613,0.0
GET key_613,0.00099945068359375
SET key_614,0.0
GET key_614,0.0
SET key_615,0.00099945068359375
GET key_615,0.0
SET key_616,0.001001119613647461
GET key_616,0.0
SET key_617,0.0
GET key_617,0.0
SET key_618,0.0009987354278564453
GET key_618,0.0
SET key_619,0.0
GET key_619,0.0010001659393310547
SET key_620,0.0005042552947998047
GET key_620,0.0
SET key_621,0.0010042190551757812
GET key_621,0.0
SET key_622,0.0
GET key_622,0.0009996891021728516
SET key_623,0.0
GET key_623,0.0
SET key_624,0.0010001659393310547
GET key_624,0.0
SET key_625,0.0
GET key_625,0.0
SET key_626,0.0
GET key_626,0.001560211181640625
SET key_627,0.0
GET key_627,0.0009469985961914062
SET key_628,0.0
GET key_628,0.0
SET key_629,0.0
GET key_629,0.0
SET key_630,0.000988006591796875
GET key_630,0.0
SET key_631,0.0
GET key_631,0.0010004043579101562
SET key_632,0.0
GET key_632,0.0
SET key_633,0.00150299072265625
GET key_633,0.0
SET key_634,0.001003265380859375
GET key_634,0.0
SET key_635,0.0
GET key_635,0.001031637191772461
SET key_636,0.0
GET key_636,0.0
SET key_637,0.0009696483612060547
GET key_637,0.0
SET key_638,0.0
GET key_638,0.0009989738464355469
SET key_639,0.0
GET key_639,0.0010216236114501953
SET key_640,0.0
GET key_640,0.0
SET key_641,0.0009796619415283203
GET key_641,0.0
SET key_642,0.0016672611236572266
GET key_642,0.0
SET key_643,0.0008914470672607422
GET key_643,0.0
SET key_644,0.0
GET key_644,0.0
SET key_645,0.0015041828155517578
GET key_645,0.0
SET key_646,0.0
GET key_646,0.0010044574737548828
SET key_647,0.0
GET key_647,0.0
SET key_648,0.00099945068359375
GET key_648,0.005000114440917969
SET key_649,0.0009996891021728516
GET key_649,0.0
SET key_650,0.001001119613647461
GET key_650,0.0
SET key_651,0.0009989738464355469
GET key_651,0.0
SET key_652,0.0
GET key_652,0.001033782958984375
SET key_653,0.0
GET key_653,0.004005908966064453
SET key_654,0.0015714168548583984
GET key_654,0.0009379386901855469
SET key_655,0.0
GET key_655,0.0010001659393310547
SET key_656,0.0
GET key_656,0.0
SET key_657,0.0015027523040771484
GET key_657,0.00032019615173339844
SET key_658,0.0006835460662841797
GET key_658,0.004003763198852539
SET key_659,0.0009999275207519531
GET key_659,0.0010006427764892578
SET key_660,0.0009982585906982422
GET key_660,0.0
SET key_661,0.0
GET key_661,0.0015034675598144531
SET key_662,0.0
GET key_662,0.001005411148071289
SET key_663,0.0
GET key_663,0.0009996891021728516
SET key_664,0.0
GET key_664,0.0010006427764892578
SET key_665,0.0
GET key_665,0.0009987354278564453
SET key_666,0.0
GET key_666,0.0
SET key_667,0.0010018348693847656
GET key_667,0.0005052089691162109
SET key_668,0.0025103092193603516
GET key_668,0.0010044574737548828
SET key_669,0.0010004043579101562
GET key_669,0.0005042552947998047
SET key_670,0.0
GET key_670,0.0
SET key_671,0.0
GET key_671,0.0
SET key_672,0.0010540485382080078
GET key_672,0.0
SET key_673,0.0
GET key_673,0.0009465217590332031
SET key_674,0.0
GET key_674,0.0
SET key_675,0.0
GET key_675,0.001504659652709961
SET key_676,0.0010001659393310547
GET key_676,0.0009980201721191406
SET key_677,0.0010013580322265625
GET key_677,0.0010039806365966797
SET key_678,0.0
GET key_678,0.001508474349975586
SET key_679,0.0005033016204833984
GET key_679,0.0
SET key_680,0.0010051727294921875
GET key_680,0.0
SET key_681,0.0010008811950683594
GET key_681,0.0
SET key_682,0.0030019283294677734
GET key_682,0.0019991397857666016
SET key_683,0.001505136489868164
GET key_683,0.0
SET key_684,0.0010051727294921875
GET key_684,0.0
SET key_685,0.0010001659393310547
GET key_685,0.0
SET key_686,0.0011396408081054688
GET key_686,0.0005033016204833984
SET key_687,0.0
GET key_687,0.0010035037994384766
SET key_688,0.001001596450805664
GET key_688,0.00099945068359375
SET key_689,0.0
GET key_689,0.0009987354278564453
SET key_690,0.0010008811950683594
GET key_690,0.0010006427764892578
SET key_691,0.0005056858062744141
GET key_691,0.0010051727294921875
SET key_692,0.001008749008178711
GET key_692,0.0
SET key_693,0.0
GET key_693,0.0009961128234863281
SET key_694,0.0009069442749023438
GET key_694,0.0
SET key_695,0.0010046958923339844
GET key_695,0.0
SET key_696,0.0
GET key_696,0.0
SET key_697,0.0015044212341308594
GET key_697,0.0
SET key_698,0.0010039806365966797
GET key_698,0.0
SET key_699,0.001573801040649414
GET key_699,0.0005030632019042969
SET key_700,0.0
GET key_700,0.0
SET key_701,0.001003265380859375
GET key_701,0.002009153366088867
SET key_702,0.0020062923431396484
GET key_702,0.0019941329956054688
SET key_703,0.0009984970092773438
GET key_703,0.0010001659393310547
SET key_704,0.0
GET key_704,0.00099945068359375
SET key_705,0.0
GET key_705,0.0
SET key_706,0.001117706298828125
GET key_706,0.0
SET key_707,0.0
GET key_707,0.0009996891021728516
SET key_708,0.0005018711090087891
GET key_708,0.0
SET key_709,0.0
GET key_709,0.0010063648223876953
SET key_710,0.0
GET key_710,0.0009980201721191406
SET key_711,0.0
GET key_711,0.0
SET key_712,0.0
GET key_712,0.0010018348693847656
SET key_713,0.0015048980712890625
GET key_713,0.0010061264038085938
SET key_714,0.0009992122650146484
GET key_714,0.0005047321319580078
SET key_715,0.0010051727294921875
GET key_715,0.0010051727294921875
SET key_716,0.0010020732879638672
GET key_716,0.0009987354278564453
SET key_717,0.0009982585906982422
GET key_717,0.0
SET key_718,0.0010006427764892578
GET key_718,0.0005826950073242188
SET key_719,0.0
GET key_719,0.0
SET key_720,0.0010051727294921875
GET key_720,0.0
SET key_721,0.0
GET key_721,0.0015940666198730469
SET key_722,0.0
GET key_722,0.0
SET key_723,0.0009129047393798828
GET key_723,0.0
SET key_724,0.001001596450805664
GET key_724,0.0
SET key_725,0.001001119613647461
GET key_725,0.0019986629486083984
SET key_726,0.0010044574737548828
GET key_726,0.0010025501251220703
SET key_727,0.0015170574188232422
GET key_727,0.001505136489868164
SET key_728,0.0010116100311279297
GET key_728,0.0
SET key_729,0.001005411148071289
GET key_729,0.0
SET key_730,0.0009927749633789062
GET key_730,0.0
SET key_731,0.0
GET key_731,0.0009989738464355469
SET key_732,0.0010018348693847656
GET key_732,0.0
SET key_733,0.0010023117065429688
GET key_733,0.0
SET key_734,0.0009965896606445312
GET key_734,0.0009996891021728516
SET key_735,0.0
GET key_735,0.0009968280792236328
SET key_736,0.0
GET key_736,0.0
SET key_737,0.0
GET key_737,0.0015048980712890625
SET key_738,0.0
GET key_738,0.0
SET key_739,0.0010037422180175781
GET key_739,0.0
SET key_740,0.0
GET key_740,0.001003265380859375
SET key_741,0.0
GET key_741,0.0009992122650146484
SET key_742,0.0
GET key_742,0.0
SET key_743,0.0010004043579101562
GET key_743,0.0
SET key_744,0.0
GET key_744,0.0
SET key_745,0.0010004043579101562
GET key_745,0.00099945068359375
SET key_746,0.0
GET key_746,0.0
SET key_747,0.0010001659393310547
GET key_747,0.0
SET key_748,0.0
GET key_748,0.0010008811950683594
SET key_749,0.0
GET key_749,0.0
SET key_750,0.0015053749084472656
GET key_750,0.0
SET key_751,0.0
GET key_751,0.0015094280242919922
SET key_752,0.0
GET key_752,0.0
SET key_753,0.0010046958923339844
GET key_753,0.0
SET key_754,0.0009999275207519531
GET key_754,0.0
SET key_755,0.0009989738464355469
GET key_755,0.0
SET key_756,0.0009999275207519531
GET key_756,0.001003265380859375
SET key_757,0.0020003318786621094
GET key_757,0.0015120506286621094
SET key_758,0.0
GET key_758,0.0010063648223876953
SET key_759,0.0
GET key_759,0.0009992122650146484
SET key_760,0.0
GET key_760,0.0010006427764892578
SET key_761,0.0010006427764892578
GET key_761,0.0
SET key_762,0.0
GET key_762,0.0009999275207519531
SET key_763,0.0010042190551757812
GET key_763,0.0012640953063964844
SET key_764,0.0015120506286621094
GET key_764,0.0015077590942382812
SET key_765,0.0020074844360351562
GET key_765,0.0
SET key_766,0.00099945068359375
GET key_766,0.0
SET key_767,0.00099945068359375
GET key_767,0.0
SET key_768,0.0
GET key_768,0.0009992122650146484
SET key_769,0.0009999275207519531
GET key_769,0.0
SET key_770,0.0010013580322265625
GET key_770,0.0
SET key_771,0.0
GET key_771,0.0010139942169189453
SET key_772,0.000985860824584961
GET key_772,0.0015044212341308594
SET key_773,0.0008144378662109375
GET key_773,0.002520322799682617
SET key_774,0.0010058879852294922
GET key_774,0.0010025501251220703
SET key_775,0.0009963512420654297
GET key_775,0.0
SET key_776,0.0010006427764892578
GET key_776,0.0009987354278564453
SET key_777,0.0
GET key_777,0.0
SET key_778,0.0010008811950683594
GET key_778,0.0005059242248535156
SET key_779,0.0
GET key_779,0.0010042190551757812
SET key_780,0.0
GET key_780,0.0
SET key_781,0.0010037422180175781
GET key_781,0.001001119613647461
SET key_782,0.0020020008087158203
GET key_782,0.00099945068359375
SET key_783,0.000997781753540039
GET key_783,0.0010020732879638672
SET key_784,0.0
GET key_784,0.0016407966613769531
SET key_785,0.0008695125579833984
GET key_785,0.0
SET key_786,0.0
GET key_786,0.0010004043579101562
SET key_787,0.0010004043579101562
GET key_787,0.0
SET key_788,0.0
GET key_788,0.0009987354278564453
SET key_789,0.0
GET key_789,0.00099945068359375
SET key_790,0.0010004043579101562
GET key_790,0.001001119613647461
SET key_791,0.0009992122650146484
GET key_791,0.0010013580322265625
SET key_792,0.0
GET key_792,0.0010068416595458984
SET key_793,0.0010018348693847656
GET key_793,0.0011687278747558594
SET key_794,0.0008270740509033203
GET key_794,0.0
SET key_795,0.0
GET key_795,0.0015039443969726562
SET key_796,0.0
GET key_796,0.0
SET key_797,0.0010051727294921875
GET key_797,0.0010006427764892578
SET key_798,0.0
GET key_798,0.0009987354278564453
SET key_799,0.0
GET key_799,0.0015063285827636719
SET key_800,0.0
GET key_800,0.0020110607147216797
SET key_801,0.0
GET key_801,0.001001596450805664
SET key_802,0.002000570297241211
GET key_802,0.0025148391723632812
SET key_803,0.000997781753540039
GET key_803,0.0009992122650146484
SET key_804,0.0005033016204833984
GET key_804,0.0
SET key_805,0.0
GET key_805,0.0010046958923339844
SET key_806,0.0
GET key_806,0.0010044574737548828
SET key_807,0.0
GET key_807,0.0009999275207519531
SET key_808,0.0
GET key_808,0.0009992122650146484
SET key_809,0.0
GET key_809,0.0
SET key_810,0.0009996891021728516
GET key_810,0.0
SET key_811,0.0010006427764892578
GET key_811,0.0010020732879638672
SET key_812,0.0010001659393310547
GET key_812,0.0015108585357666016
SET key_813,0.0010058879852294922
GET key_813,0.0010020732879638672
SET key_814,0.00201416015625
GET key_814,0.0009913444519042969
SET key_815,0.00043129920959472656
GET key_815,0.0
SET key_816,0.0005681514739990234
GET key_816,0.0
SET key_817,0.0010044574737548828
GET key_817,0.0009987354278564453
SET key_818,0.0005025863647460938
GET key_818,0.0
SET key_819,0.0
GET key_819,0.0
SET key_820,0.0015041828155517578
GET key_820,0.0001327991485595703
SET key_821,0.0
GET key_821,0.0008730888366699219
SET key_822,0.0
GET key_822,0.0
SET key_823,0.0010030269622802734
GET key_823,0.001001119613647461
SET key_824,0.001001119613647461
GET key_824,0.0010008811950683594
SET key_825,0.0009984970092773438
GET key_825,0.0020008087158203125
SET key_826,0.0009999275207519531
GET key_826,0.0005092620849609375
SET key_827,0.0
GET key_827,0.0
SET key_828,0.0010042190551757812
GET key_828,0.0
SET key_829,0.0010006427764892578
GET key_829,0.0
SET key_830,0.0
GET key_830,0.0010001659393310547
SET key_831,0.0005040168762207031
GET key_831,0.0
SET key_832,0.0010037422180175781
GET key_832,0.0
SET key_833,0.002002716064453125
GET key_833,0.001001119613647461
SET key_834,0.0009984970092773438
GET key_834,0.0010001659393310547
SET key_835,0.0015151500701904297
GET key_835,0.0010082721710205078
SET key_836,0.0009980201721191406
GET key_836,0.0
SET key_837,0.0009992122650146484
GET key_837,0.0
SET key_838,0.0
GET key_838,0.0017635822296142578
SET key_839,0.0
GET key_839,0.0009038448333740234
SET key_840,0.0
GET key_840,0.0015048980712890625
SET key_841,0.0015137195587158203
GET key_841,0.001007080078125
SET key_842,0.00200653076171875
GET key_842,0.0010061264038085938
SET key_843,0.0009942054748535156
GET key_843,0.0
SET key_844,0.00099945068359375
GET key_844,0.0009987354278564453
SET key_845,0.0
GET key_845,0.0
SET key_846,0.0010004043579101562
GET key_846,0.0
SET key_847,0.0
GET key_847,0.001680135726928711
SET key_848,0.0
GET key_848,0.0008280277252197266
SET key_849,0.0
GET key_849,0.001001596450805664
SET key_850,0.0
GET key_850,0.0
SET key_851,0.001004934310913086
GET key_851,0.0
SET key_852,0.0010008811950683594
GET key_852,0.0009982585906982422
SET key_853,0.0020036697387695312
GET key_853,0.0020008087158203125
SET key_854,0.0009982585906982422
GET key_854,0.0005071163177490234
SET key_855,0.0010056495666503906
GET key_855,0.0
SET key_856,0.0010039806365966797
GET key_856,0.0
SET key_857,0.0010006427764892578
GET key_857,0.0
SET key_858,0.0010008811950683594
GET key_858,0.0
SET key_859,0.0009999275207519531
GET key_859,0.0009987354278564453
SET key_860,0.0
GET key_860,0.0005040168762207031
SET key_861,0.0
GET key_861,0.0010051727294921875
SET key_862,0.0010013580322265625
GET key_862,0.003016233444213867
SET key_863,0.0009999275207519531
GET key_863,0.001001119613647461
SET key_864,0.0009987354278564453
GET key_864,0.0
SET key_865,0.0009996891021728516
GET key_865,0.0
SET key_866,0.0
GET key_866,0.0010001659393310547
SET key_867,0.0
GET key_867,0.001001596450805664
SET key_868,0.0
GET key_868,0.0009987354278564453
SET key_869,0.0
GET key_869,0.001504659652709961
SET key_870,0.0
GET key_870,0.0
SET key_871,0.002734661102294922
GET key_871,0.0009999275207519531
SET key_872,0.002000570297241211
GET key_872,0.0015060901641845703
SET key_873,0.0010068416595458984
GET key_873,0.0
SET key_874,0.0009984970092773438
GET key_874,0.0
SET key_875,0.0005044937133789062
GET key_875,0.0
SET key_876,0.0010046958923339844
GET key_876,0.0
SET key_877,0.0
GET key_877,0.001005411148071289
SET key_878,0.0
GET key_878,0.0
SET key_879,0.0009989738464355469
GET key_879,0.0
SET key_880,0.00099945068359375
GET key_880,0.0
SET key_881,0.0
GET key_881,0.0009992122650146484
SET key_882,0.0010001659393310547
GET key_882,0.0
SET key_883,0.0020046234130859375
GET key_883,0.0015106201171875
SET key_884,0.0020067691802978516
GET key_884,0.0030095577239990234
SET key_885,0.0010671615600585938
GET key_885,0.0010654926300048828
SET key_886,0.0005519390106201172
GET key_886,0.0
SET key_887,0.0010802745819091797
GET key_887,0.001074075698852539
SET key_888,0.0005137920379638672
GET key_888,0.001071929931640625
SET key_889,0.00171661376953125
GET key_889,0.00106048583984375
SET key_890,0.0005230903625488281
GET key_890,0.0005199909210205078
SET key_891,0.0005218982696533203
GET key_891,0.0005421638488769531
SET key_892,0.0010695457458496094
GET key_892,0.0
SET key_893,0.0015065670013427734
GET key_893,0.0
SET key_894,0.0005064010620117188
GET key_894,0.0005314350128173828
SET key_895,0.0
GET key_895,0.0010051727294921875
SET key_896,0.0
GET key_896,0.0010001659393310547
SET key_897,0.0
GET key_897,0.0
SET key_898,0.0010046958923339844
GET key_898,0.0
SET key_899,0.0020020008087158203
GET key_899,0.0
SET key_900,0.0010004043579101562
GET key_900,0.00099945068359375
SET key_901,0.002150297164916992
GET key_901,0.001027822494506836
SET key_902,0.0010051727294921875
GET key_902,0.001001596450805664
SET key_903,0.0
GET key_903,0.001005411148071289
SET key_904,0.0
GET key_904,0.0009999275207519531
SET key_905,0.0
GET key_905,0.0
SET key_906,0.0009992122650146484
GET key_906,0.0
SET key_907,0.0009992122650146484
GET key_907,0.0
SET key_908,0.0
GET key_908,0.001001119613647461
SET key_909,0.0
GET key_909,0.0
SET key_910,0.0010004043579101562
GET key_910,0.0
SET key_911,0.0009989738464355469
GET key_911,0.0009999275207519531
SET key_912,0.0013620853424072266
GET key_912,0.0010068416595458984
SET key_913,0.0010013580322265625
GET key_913,0.0019965171813964844
SET key_914,0.0010025501251220703
GET key_914,0.0
SET key_915,0.0
GET key_915,0.0010046958923339844
SET key_916,0.0
GET key_916,0.0009925365447998047
SET key_917,0.0005042552947998047
GET key_917,0.0
SET key_918,0.0
GET key_918,0.0
SET key_919,0.0015037059783935547
GET key_919,0.0
SET key_920,0.0
GET key_920,0.0010046958923339844
SET key_921,0.0
GET key_921,0.0
SET key_922,0.0009984970092773438
GET key_922,0.0
SET key_923,0.0
GET key_923,0.0009999275207519531
SET key_924,0.001001119613647461
GET key_924,0.0010020732879638672
SET key_925,0.0010006427764892578
GET key_925,0.0010001659393310547
SET key_926,0.001001119613647461
GET key_926,0.0012140274047851562
SET key_927,0.0
GET key_927,0.0
SET key_928,0.0
GET key_928,0.001504659652709961
SET key_929,0.001004934310913086
GET key_929,0.0
SET key_930,0.0
GET key_930,0.0009989738464355469
SET key_931,0.0
GET key_931,0.001001596450805664
SET key_932,0.0010025501251220703
GET key_932,0.0009984970092773438
SET key_933,0.0009999275207519531
GET key_933,0.0
SET key_934,0.002513885498046875
GET key_934,0.0010006427764892578
SET key_935,0.0
GET key_935,0.0010037422180175781
SET key_936,0.0
GET key_936,0.0010004043579101562
SET key_937,0.0
GET key_937,0.0
SET key_938,0.0010006427764892578
GET key_938,0.0
SET key_939,0.0009984970092773438
GET key_939,0.0
SET key_940,0.0
GET key_940,0.0010004043579101562
SET key_941,0.0010020732879638672
GET key_941,0.0010004043579101562
SET key_942,0.0005052089691162109
GET key_942,0.0010058879852294922
SET key_943,0.0016193389892578125
GET key_943,0.0
SET key_944,0.0
GET key_944,0.0
SET key_945,0.0015048980712890625
GET key_945,0.0
SET key_946,0.0
GET key_946,0.0010046958923339844
SET key_947,0.0010001659393310547
GET key_947,0.0
SET key_948,0.0010006427764892578
GET key_948,0.0005028247833251953
SET key_949,0.0
GET key_949,0.001003265380859375
SET key_950,0.0015828609466552734
GET key_950,0.0019316673278808594
SET key_951,0.0009996891021728516
GET key_951,0.0009989738464355469
SET key_952,0.0020036697387695312
GET key_952,0.0009996891021728516
SET key_953,0.0019989013671875
GET key_953,0.0
SET key_954,0.0009996891021728516
GET key_954,0.001203775405883789
SET key_955,0.0
GET key_955,0.0
SET key_956,0.0009965896606445312
GET key_956,0.0
SET key_957,0.0
GET key_957,0.0
SET key_958,0.0010001659393310547
GET key_958,0.0
SET key_959,0.0
GET key_959,0.0
SET key_960,0.0010027885437011719
GET key_960,0.0
SET key_961,0.0
GET key_961,0.0010001659393310547
SET key_962,0.0009970664978027344
GET key_962,0.0
SET key_963,0.0009996891021728516
GET key_963,0.0
SET key_964,0.0016443729400634766
GET key_964,0.0008759498596191406
SET key_965,0.000993490219116211
GET key_965,0.0
SET key_966,0.0010008811950683594
GET key_966,0.00042700767517089844
SET key_967,0.00057220458984375
GET key_967,0.0
SET key_968,0.0
GET key_968,0.0
SET key_969,0.0015039443969726562
GET key_969,0.0
SET key_970,0.001007080078125
GET key_970,0.0
SET key_971,0.0009982585906982422
GET key_971,0.0010001659393310547
SET key_972,0.0
GET key_972,0.0
SET key_973,0.0
GET key_973,0.0015041828155517578
SET key_974,0.0
GET key_974,0.0010275840759277344
SET key_975,0.0
GET key_975,0.0009779930114746094
SET key_976,0.0
GET key_976,0.0
SET key_977,0.0010008811950683594
GET key_977,0.0
SET key_978,0.0
GET key_978,0.0009987354278564453
SET key_979,0.0
GET key_979,0.001001596450805664
SET key_980,0.0
GET key_980,0.0010020732879638672
SET key_981,0.0
GET key_981,0.0010001659393310547
SET key_982,0.001001119613647461
GET key_982,0.0009980201721191406
SET key_983,0.0
GET key_983,0.001001119613647461
SET key_984,0.0
GET key_984,0.0011739730834960938
SET key_985,0.0009999275207519531
GET key_985,0.0
SET key_986,0.0
GET key_986,0.0010056495666503906
SET key_987,0.0
GET key_987,0.0009989738464355469
SET key_988,0.0
GET key_988,0.0
SET key_989,0.0009999275207519531
GET key_989,0.0
SET key_990,0.0016868114471435547
GET key_990,0.0006608963012695312
SET key_991,0.0010039806365966797
GET key_991,0.0
SET key_992,0.001605987548828125
GET key_992,0.0
SET key_993,0.0009000301361083984
GET key_993,0.0
SET key_994,0.0010008811950683594
GET key_994,0.0
SET key_995,0.0009999275207519531
GET key_995,0.0
SET key_996,0.0
GET key_996,0.0009996891021728516
SET key_997,0.0
GET key_997,0.0011692047119140625
SET key_998,0.0008318424224853516
GET key_998,0.0
SET key_999,0.0015044212341308594
GET key_999,0.0010068416595458984
